$ build-storybook -s public --output-dir C:\Users\kth\AppData\Local\Temp\chromatic--15524-ntT97Hc2TlFM
info @storybook/react v6.2.7
info 
info => Cleaning outputDir: C:\Users\kth\AppData\Local\Temp\chromatic--15524-ntT97Hc2TlFM
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "C:\webproject\career-react-client\.storybook"
info => Loading 7 other files in "C:\webproject\career-react-client\.storybook"
info => Adding stories defined in "C:\webproject\career-react-client\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\webproject\career-react-client\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js C:\webproject\career-react-client\node_modules\@storybook\core-server\dist\cjs\globals\globals.js C:\webproject\career-react-client\.storybook\storybook-init-framework-entry.js C:\webproject\career-react-client\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\webproject\career-react-client\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\webproject\career-react-client\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\webproject\career-react-client\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\webproject\career-react-client\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\webproject\career-react-client\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\webproject\career-react-client\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\webproject\career-react-client\.storybook\preview.js-generated-config-entry.js C:\webproject\career-react-client\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active C:\webproject\career-react-client\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\webproject\career-react-client\.storybook\storybook-init-framework-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active C:\webproject\career-react-client\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\webproject\career-react-client\.storybook\preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active C:\webproject\career-react-client\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\webproject\career-react-client\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/5 modules 4 active C:\webproject\career-react-client\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/6 modules 5 active C:\webproject\career-react-client\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/7 modules 6 active C:\webproject\career-react-client\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/8 modules 7 active C:\webproject\career-react-client\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/9 modules 8 active C:\webproject\career-react-client\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/10 modules 9 active C:\webproject\career-react-client\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/11 modules 10 active C:\webproject\career-react-client\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/12 modules 11 active C:\webproject\career-react-client\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js
<s> [webpack.Progress] 10% building 1/13 modules 12 active C:\webproject\career-react-client\node_modules\@storybook\core-server\dist\cjs\globals\globals.js
<s> [webpack.Progress] 10% building 2/13 modules 11 active C:\webproject\career-react-client\node_modules\@storybook\core-server\dist\cjs\globals\globals.js
<s> [webpack.Progress] 10% building 3/13 modules 10 active C:\webproject\career-react-client\node_modules\@storybook\core-server\dist\cjs\globals\globals.js
<s> [webpack.Progress] 10% building 4/13 modules 9 active C:\webproject\career-react-client\node_modules\@storybook\core-server\dist\cjs\globals\globals.js
<s> [webpack.Progress] 10% building 5/13 modules 8 active C:\webproject\career-react-client\node_modules\@storybook\core-server\dist\cjs\globals\globals.js
<s> [webpack.Progress] 10% building 6/13 modules 7 active C:\webproject\career-react-client\node_modules\@storybook\core-server\dist\cjs\globals\globals.js
<s> [webpack.Progress] 10% building 7/13 modules 6 active C:\webproject\career-react-client\node_modules\@storybook\core-server\dist\cjs\globals\globals.js
<s> [webpack.Progress] 10% building 8/13 modules 5 active C:\webproject\career-react-client\node_modules\@storybook\core-server\dist\cjs\globals\globals.js
<s> [webpack.Progress] 11% building 9/13 modules 4 active C:\webproject\career-react-client\node_modules\@storybook\core-server\dist\cjs\globals\globals.js
<s> [webpack.Progress] 11% building 10/13 modules 3 active C:\webproject\career-react-client\node_modules\@storybook\core-server\dist\cjs\globals\globals.js
<s> [webpack.Progress] 11% building 11/13 modules 2 active C:\webproject\career-react-client\node_modules\@storybook\core-server\dist\cjs\globals\globals.js
<s> [webpack.Progress] 11% building 11/14 modules 3 active C:\webproject\career-react-client\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 11/15 modules 4 active C:\webproject\career-react-client\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js
<s> [webpack.Progress] 11% building 11/16 modules 5 active C:\webproject\career-react-client\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 11/17 modules 6 active C:\webproject\career-react-client\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js
<s> [webpack.Progress] 11% building 11/18 modules 7 active C:\webproject\career-react-client\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 11/19 modules 8 active C:\webproject\career-react-client\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js
<s> [webpack.Progress] 11% building 11/20 modules 9 active C:\webproject\career-react-client\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 11% building 12/20 modules 8 active C:\webproject\career-react-client\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 11% building 13/20 modules 7 active C:\webproject\career-react-client\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 11% building 13/21 modules 8 active C:\webproject\career-react-client\src sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 11% building 13/22 modules 9 active C:\webproject\career-react-client\src sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 11% building 13/23 modules 10 active C:\webproject\career-react-client\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\webproject\career-react-client\.storybook\preview.js
<s> [webpack.Progress] 11% building 14/23 modules 9 active C:\webproject\career-react-client\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\webproject\career-react-client\.storybook\preview.js
<s> [webpack.Progress] 11% building 15/23 modules 8 active C:\webproject\career-react-client\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\webproject\career-react-client\.storybook\preview.js
<s> [webpack.Progress] 11% building 16/23 modules 7 active C:\webproject\career-react-client\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\webproject\career-react-client\.storybook\preview.js
<s> [webpack.Progress] 12% building 17/23 modules 6 active C:\webproject\career-react-client\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\webproject\career-react-client\.storybook\preview.js
<s> [webpack.Progress] 12% building 18/23 modules 5 active C:\webproject\career-react-client\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\webproject\career-react-client\.storybook\preview.js
<s> [webpack.Progress] 12% building 19/23 modules 4 active C:\webproject\career-react-client\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\webproject\career-react-client\.storybook\preview.js
<s> [webpack.Progress] 12% building 20/23 modules 3 active C:\webproject\career-react-client\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\webproject\career-react-client\.storybook\preview.js
<s> [webpack.Progress] 12% building 21/23 modules 2 active C:\webproject\career-react-client\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\webproject\career-react-client\.storybook\preview.js
<s> [webpack.Progress] 12% building 22/23 modules 1 active C:\webproject\career-react-client\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\webproject\career-react-client\.storybook\preview.js
<s> [webpack.Progress] 12% building 22/24 modules 2 active C:\webproject\career-react-client\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 12% building 23/24 modules 1 active C:\webproject\career-react-client\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 12% building 23/25 modules 2 active C:\webproject\career-react-client\node_modules\@storybook\addon-actions\dist\esm\index.js
<s> [webpack.Progress] 12% building 23/26 modules 3 active C:\webproject\career-react-client\node_modules\@storybook\addon-actions\dist\esm\preset\addArgsHelpers.js
<s> [webpack.Progress] 12% building 23/27 modules 4 active C:\webproject\career-react-client\node_modules\@storybook\addon-links\dist\esm\index.js
<s> [webpack.Progress] 12% building 23/28 modules 5 active C:\webproject\career-react-client\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\enhanceArgTypes.js
<s> [webpack.Progress] 12% building 23/29 modules 6 active C:\webproject\career-react-client\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractArgTypes.js
<s> [webpack.Progress] 12% building 23/30 modules 7 active C:\webproject\career-react-client\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 12% building 24/30 modules 6 active C:\webproject\career-react-client\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 13% building 25/30 modules 5 active C:\webproject\career-react-client\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 13% building 26/30 modules 4 active C:\webproject\career-react-client\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 13% building 27/30 modules 3 active C:\webproject\career-react-client\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 13% building 27/31 modules 4 active C:\webproject\career-react-client\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\webproject\career-react-client\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\webproject\career-react-client\src\stories\button.stories.tsx
<s> [webpack.Progress] 13% building 27/32 modules 5 active C:\webproject\career-react-client\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\webproject\career-react-client\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\webproject\career-react-client\src\stories\footer.stories.tsx
<s> [webpack.Progress] 13% building 27/33 modules 6 active C:\webproject\career-react-client\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\webproject\career-react-client\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\webproject\career-react-client\src\stories\input.stories.tsx
<s> [webpack.Progress] 13% building 27/34 modules 7 active C:\webproject\career-react-client\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\webproject\career-react-client\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\webproject\career-react-client\src\stories\header.stories.tsx
<s> [webpack.Progress] 13% building 27/35 modules 8 active C:\webproject\career-react-client\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\webproject\career-react-client\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\webproject\career-react-client\src\stories\loginContainer.stories.tsx
<s> [webpack.Progress] 13% building 27/36 modules 9 active C:\webproject\career-react-client\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\webproject\career-react-client\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\webproject\career-react-client\src\stories\navItem.stories.tsx
<s> [webpack.Progress] 13% building 28/36 modules 8 active C:\webproject\career-react-client\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\webproject\career-react-client\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\webproject\career-react-client\src\stories\navItem.stories.tsx
<s> [webpack.Progress] 13% building 29/36 modules 7 active C:\webproject\career-react-client\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\webproject\career-react-client\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\webproject\career-react-client\src\stories\navItem.stories.tsx
<s> [webpack.Progress] 13% building 30/36 modules 6 active C:\webproject\career-react-client\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\webproject\career-react-client\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\webproject\career-react-client\src\stories\navItem.stories.tsx
<s> [webpack.Progress] 13% building 30/37 modules 7 active C:\webproject\career-react-client\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 13% building 30/38 modules 8 active C:\webproject\career-react-client\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 13% building 30/39 modules 9 active C:\webproject\career-react-client\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 13% building 30/40 modules 10 active C:\webproject\career-react-client\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 13% building 30/41 modules 11 active C:\webproject\career-react-client\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 13% building 31/41 modules 10 active C:\webproject\career-react-client\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 13% building 31/42 modules 11 active C:\webproject\career-react-client\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 13% building 32/42 modules 10 active C:\webproject\career-react-client\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 13% building 33/42 modules 9 active C:\webproject\career-react-client\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 14% building 34/42 modules 8 active C:\webproject\career-react-client\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 14% building 35/42 modules 7 active C:\webproject\career-react-client\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 14% building 35/43 modules 8 active C:\webproject\career-react-client\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 14% building 36/43 modules 7 active C:\webproject\career-react-client\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 14% building 37/43 modules 6 active C:\webproject\career-react-client\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 14% building 38/43 modules 5 active C:\webproject\career-react-client\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 14% building 39/43 modules 4 active C:\webproject\career-react-client\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 14% building 40/43 modules 3 active C:\webproject\career-react-client\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 14% building 41/43 modules 2 active C:\webproject\career-react-client\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 14% building 41/44 modules 3 active C:\webproject\career-react-client\node_modules\@storybook\addon-actions\dist\esm\constants.js
<s> [webpack.Progress] 14% building 41/45 modules 4 active C:\webproject\career-react-client\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\normalizeArgTypes.js
<s> [webpack.Progress] 14% building 41/46 modules 5 active C:\webproject\career-react-client\node_modules\@storybook\addon-links\dist\esm\preview.js
<s> [webpack.Progress] 14% building 41/47 modules 6 active C:\webproject\career-react-client\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractProps.js
<s> [webpack.Progress] 14% building 41/48 modules 7 active C:\webproject\career-react-client\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 14% building 41/49 modules 8 active C:\webproject\career-react-client\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 14% building 41/50 modules 9 active C:\webproject\career-react-client\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 14% building 41/51 modules 10 active C:\webproject\career-react-client\node_modules\global\window.js
<s> [webpack.Progress] 14% building 41/52 modules 11 active C:\webproject\career-react-client\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 15% building 42/52 modules 10 active C:\webproject\career-react-client\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 15% building 43/52 modules 9 active C:\webproject\career-react-client\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 15% building 44/52 modules 8 active C:\webproject\career-react-client\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 15% building 45/52 modules 7 active C:\webproject\career-react-client\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 15% building 45/53 modules 8 active C:\webproject\career-react-client\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 15% building 46/53 modules 7 active C:\webproject\career-react-client\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 15% building 46/54 modules 8 active C:\webproject\career-react-client\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 15% building 47/54 modules 7 active C:\webproject\career-react-client\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 15% building 48/54 modules 6 active C:\webproject\career-react-client\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 15% building 49/54 modules 5 active C:\webproject\career-react-client\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 16% building 50/54 modules 4 active C:\webproject\career-react-client\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 16% building 51/54 modules 3 active C:\webproject\career-react-client\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 16% building 52/54 modules 2 active C:\webproject\career-react-client\node_modules\core-js\modules\es.object.to-string.js
